Date : 2025-05-09 19:13:18
Directory : c:\dev\imersive vision\client\src
Total : 152 files,  11672 codes, 183 comments, 1934 blanks, all 13789 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\page5 (Files)                                                                                                    |          1 |        316 |          8 |         14 |        338 |
| app\page5\components                                                                                                 |          1 |         38 |          0 |          4 |         42 |
| app\page6                                                                                                            |          1 |        193 |          0 |          9 |        202 |
| app\tours-contact                                                                                                    |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]                                                                                          |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]\[model]                                                                                  |          1 |        163 |          1 |          9 |        173 |
| app\tours-contact\[company]\[model]\[categorie]                                                                      |          1 |        163 |          1 |          9 |        173 |
| components                                                                                                           |          6 |        584 |          1 |         32 |        617 |
| hooks                                                                                                                |          4 |         97 |          0 |         27 |        124 |
| pages                                                                                                                |         34 |        304 |          1 |         68 |        373 |
| pages\api                                                                                                            |         34 |        304 |          1 |         68 |        373 |
| pages\api (Files)                                                                                                    |          3 |         26 |          0 |          6 |         32 |
| pages\api\client                                                                                                     |          3 |         26 |          0 |          6 |         32 |
| pages\api\client (Files)                                                                                             |          1 |          9 |          0 |          2 |         11 |
| pages\api\client\[id]                                                                                                |          2 |         17 |          0 |          4 |         21 |
| pages\api\installment                                                                                                |          3 |         26 |          0 |          6 |         32 |
| pages\api\installment (Files)                                                                                        |          1 |          9 |          0 |          2 |         11 |
| pages\api\installment\[id]                                                                                           |          2 |         17 |          0 |          4 |         21 |
| pages\api\invoice                                                                                                    |          5 |         43 |          1 |         10 |         54 |
| pages\api\invoice (Files)                                                                                            |          1 |          9 |          0 |          2 |         11 |
| pages\api\invoice\[project_id]                                                                                       |          2 |         17 |          0 |          4 |         21 |
| pages\api\invoice\[project_id]\[installment_id]                                                                      |          2 |         17 |          0 |          4 |         21 |
| pages\api\invoice\complete                                                                                           |          2 |         17 |          1 |          4 |         22 |
| pages\api\invoice\complete (Files)                                                                                   |          1 |          9 |          0 |          2 |         11 |
| pages\api\invoice\complete\[project_id]                                                                              |          1 |          8 |          1 |          2 |         11 |
| pages\api\invoice\complete\[project_id]\[installment_id]                                                             |          1 |          8 |          1 |          2 |         11 |
| pages\api\method-payment                                                                                             |          3 |         26 |          0 |          6 |         32 |
| pages\api\method-payment (Files)                                                                                     |          1 |          9 |          0 |          2 |         11 |
| pages\api\method-payment\[id]                                                                                        |          2 |         17 |          0 |          4 |         21 |
| pages\api\permission                                                                                                 |          3 |         26 |          0 |          6 |         32 |
| pages\api\permission (Files)                                                                                         |          1 |          9 |          0 |          2 |         11 |
| pages\api\permission\[id]                                                                                            |          2 |         17 |          0 |          4 |         21 |
| pages\api\project                                                                                                    |          3 |         26 |          0 |          6 |         32 |
| pages\api\project (Files)                                                                                            |          1 |          9 |          0 |          2 |         11 |
| pages\api\project-description                                                                                        |          3 |         33 |          0 |          6 |         39 |
| pages\api\project-description (Files)                                                                                |          1 |         12 |          0 |          2 |         14 |
| pages\api\project-description\[id]                                                                                   |          2 |         21 |          0 |          4 |         25 |
| pages\api\project\[id]                                                                                               |          2 |         17 |          0 |          4 |         21 |
| pages\api\user                                                                                                       |          5 |         42 |          0 |         10 |         52 |
| pages\api\user (Files)                                                                                               |          3 |         25 |          0 |          6 |         31 |
| pages\api\user-permission                                                                                            |          3 |         30 |          0 |          6 |         36 |
| pages\api\user-permission (Files)                                                                                    |          1 |          9 |          0 |          2 |         11 |
| pages\api\user-permission\[user_id]                                                                                  |          2 |         21 |          0 |          4 |         25 |
| pages\api\user-permission\[user_id]\[permission_id]                                                                  |          2 |         21 |          0 |          4 |         25 |
| pages\api\user\[id]                                                                                                  |          2 |         17 |          0 |          4 |         21 |
| server                                                                                                               |         71 |      7,304 |        161 |      1,527 |      8,992 |
| server\configs                                                                                                       |          3 |         21 |         14 |          7 |         42 |
| server\modules                                                                                                       |         58 |      6,285 |        128 |      1,297 |      7,710 |
| server\modules\client                                                                                                |          5 |        547 |          0 |        112 |        659 |
| server\modules\client\aplication                                                                                     |          1 |        171 |          0 |         26 |        197 |
| server\modules\client\domain                                                                                         |          1 |         14 |          0 |          3 |         17 |
| server\modules\client\infraestructure                                                                                |          3 |        362 |          0 |         83 |        445 |
| server\modules\form                                                                                                  |          5 |        148 |          5 |         26 |        179 |
| server\modules\form\aplication                                                                                       |          1 |         62 |          5 |         12 |         79 |
| server\modules\form\domain                                                                                           |          3 |         43 |          0 |          9 |         52 |
| server\modules\form\infraestructure                                                                                  |          1 |         43 |          0 |          5 |         48 |
| server\modules\installment                                                                                           |          5 |        536 |          0 |        112 |        648 |
| server\modules\installment\aplication                                                                                |          1 |        164 |          0 |         26 |        190 |
| server\modules\installment\domain                                                                                    |          1 |         14 |          0 |          3 |         17 |
| server\modules\installment\infraestructure                                                                           |          3 |        358 |          0 |         83 |        441 |
| server\modules\invoice                                                                                               |          8 |      1,070 |        118 |        249 |      1,437 |
| server\modules\invoiceOLD                                                                                            |          5 |        553 |          5 |         98 |        656 |
| server\modules\invoiceOLD\aplication                                                                                 |          3 |        489 |          5 |         91 |        585 |
| server\modules\invoiceOLD\aplication (Files)                                                                         |          2 |        479 |          5 |         90 |        574 |
| server\modules\invoiceOLD\aplication\utils                                                                           |          1 |         10 |          0 |          1 |         11 |
| server\modules\invoiceOLD\domain                                                                                     |          1 |         34 |          0 |          4 |         38 |
| server\modules\invoiceOLD\infraestructure                                                                            |          1 |         30 |          0 |          3 |         33 |
| server\modules\invoice\aplication                                                                                    |          2 |        464 |         42 |        100 |        606 |
| server\modules\invoice\domain                                                                                        |          1 |         21 |          0 |          2 |         23 |
| server\modules\invoice\infraestructure                                                                               |          5 |        585 |         76 |        147 |        808 |
| server\modules\invoice\infraestructure (Files)                                                                       |          4 |        547 |         76 |        139 |        762 |
| server\modules\invoice\infraestructure\utilities                                                                     |          1 |         38 |          0 |          8 |         46 |
| server\modules\methodPayment                                                                                         |          5 |        559 |          0 |        108 |        667 |
| server\modules\methodPayment\aplication                                                                              |          1 |        179 |          0 |         26 |        205 |
| server\modules\methodPayment\domain                                                                                  |          1 |         14 |          0 |          2 |         16 |
| server\modules\methodPayment\infraestructure                                                                         |          3 |        366 |          0 |         80 |        446 |
| server\modules\permission                                                                                            |          5 |        506 |          0 |        106 |        612 |
| server\modules\permission\aplication                                                                                 |          1 |        158 |          0 |         26 |        184 |
| server\modules\permission\domain                                                                                     |          1 |          8 |          0 |          2 |         10 |
| server\modules\permission\infraestructure                                                                            |          3 |        340 |          0 |         78 |        418 |
| server\modules\project                                                                                               |          5 |        558 |          0 |        118 |        676 |
| server\modules\projectDescription                                                                                    |          5 |        563 |          0 |        110 |        673 |
| server\modules\projectDescription\aplication                                                                         |          1 |        170 |          0 |         26 |        196 |
| server\modules\projectDescription\domain                                                                             |          1 |         14 |          0 |          2 |         16 |
| server\modules\projectDescription\infraestructure                                                                    |          3 |        379 |          0 |         82 |        461 |
| server\modules\project\aplication                                                                                    |          1 |        169 |          0 |         31 |        200 |
| server\modules\project\domain                                                                                        |          1 |         15 |          0 |          2 |         17 |
| server\modules\project\infraestructure                                                                               |          3 |        374 |          0 |         85 |        459 |
| server\modules\user                                                                                                  |          5 |        649 |          0 |        134 |        783 |
| server\modules\userPermission                                                                                        |          5 |        596 |          0 |        124 |        720 |
| server\modules\userPermission\aplication                                                                             |          1 |        168 |          0 |         26 |        194 |
| server\modules\userPermission\domain                                                                                 |          1 |          8 |          0 |          2 |         10 |
| server\modules\userPermission\infraestructure                                                                        |          3 |        420 |          0 |         96 |        516 |
| server\modules\user\aplication                                                                                       |          1 |        228 |          0 |         43 |        271 |
| server\modules\user\domain                                                                                           |          1 |         13 |          0 |          2 |         15 |
| server\modules\user\infraestructure                                                                                  |          3 |        408 |          0 |         89 |        497 |
| server\utilities                                                                                                     |         10 |        998 |         19 |        223 |      1,240 |
| styles                                                                                                               |          1 |         52 |          0 |         12 |         64 |
| utils                                                                                                                |          5 |         89 |          0 |         11 |        100 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\dev\imersive vision\client\src\app\app\calculator\page.tsx                                                        | TypeScript JSX |         19 |          0 |          3 |         22 |
| c:\dev\imersive vision\client\src\app\app\client\page.tsx                                                            | TypeScript JSX |         19 |          0 |          3 |         22 |
| c:\dev\imersive vision\client\src\app\app\complete-invoice\page.tsx                                                  | TypeScript JSX |         19 |          0 |          3 |         22 |
| c:\dev\imersive vision\client\src\app\app\components\shell.tsx                                                       | TypeScript JSX |        127 |          0 |         11 |        138 |
| c:\dev\imersive vision\client\src\app\app\components\varAcctions.tsx                                                 | TypeScript JSX |         41 |          0 |          1 |         42 |
| c:\dev\imersive vision\client\src\app\app\hooks\useCredentials.tsx                                                   | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\dev\imersive vision\client\src\app\app\login\page.tsx                                                             | TypeScript JSX |        147 |          0 |          8 |        155 |
| c:\dev\imersive vision\client\src\app\app\method-payment\page.tsx                                                    | TypeScript JSX |         19 |          0 |          3 |         22 |
| c:\dev\imersive vision\client\src\app\app\page.tsx                                                                   | TypeScript JSX |         19 |          0 |          3 |         22 |
| c:\dev\imersive vision\client\src\app\app\project\[id]\page.tsx                                                      | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\app\app\project\components\projectPage.tsx                                         | TypeScript JSX |        214 |          1 |         21 |        236 |
| c:\dev\imersive vision\client\src\app\app\project\page.tsx                                                           | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\app\app\utilities\cookie.ts                                                        | TypeScript     |          4 |          0 |          1 |          5 |
| c:\dev\imersive vision\client\src\app\calculator\page.tsx                                                            | TypeScript JSX |        477 |          9 |         90 |        576 |
| c:\dev\imersive vision\client\src\app\layout.tsx                                                                     | TypeScript JSX |         68 |          0 |          6 |         74 |
| c:\dev\imersive vision\client\src\app\page.tsx                                                                       | TypeScript JSX |         25 |          0 |          4 |         29 |
| c:\dev\imersive vision\client\src\app\page1\components\NavBar.tsx                                                    | TypeScript JSX |         63 |          0 |          4 |         67 |
| c:\dev\imersive vision\client\src\app\page1\page.tsx                                                                 | TypeScript JSX |        156 |          0 |          8 |        164 |
| c:\dev\imersive vision\client\src\app\page2\page.tsx                                                                 | TypeScript JSX |        165 |          0 |          6 |        171 |
| c:\dev\imersive vision\client\src\app\page3\components\preview.tsx                                                   | TypeScript JSX |        118 |          1 |          4 |        123 |
| c:\dev\imersive vision\client\src\app\page3\page.tsx                                                                 | TypeScript JSX |        181 |          0 |          7 |        188 |
| c:\dev\imersive vision\client\src\app\page4\components\previewFrame.tsx                                              | TypeScript JSX |         34 |          0 |          2 |         36 |
| c:\dev\imersive vision\client\src\app\page4\components\titelLine.tsx                                                 | TypeScript JSX |         27 |          0 |          2 |         29 |
| c:\dev\imersive vision\client\src\app\page4\components\viewFrame.tsx                                                 | TypeScript JSX |        143 |          0 |          5 |        148 |
| c:\dev\imersive vision\client\src\app\page4\page.tsx                                                                 | TypeScript JSX |        385 |          0 |         15 |        400 |
| c:\dev\imersive vision\client\src\app\page4\styles\page.css                                                          | CSS            |         11 |          0 |          0 |         11 |
| c:\dev\imersive vision\client\src\app\page5\components\NavBar.tsx                                                    | TypeScript JSX |         38 |          0 |          4 |         42 |
| c:\dev\imersive vision\client\src\app\page5\page.tsx                                                                 | TypeScript JSX |        316 |          8 |         14 |        338 |
| c:\dev\imersive vision\client\src\app\page6\page.tsx                                                                 | TypeScript JSX |        193 |          0 |          9 |        202 |
| c:\dev\imersive vision\client\src\app\robots.ts                                                                      | TypeScript     |         10 |          0 |          2 |         12 |
| c:\dev\imersive vision\client\src\app\tours-contact\[company]\[model]\[categorie]\page.tsx                           | TypeScript JSX |        163 |          1 |          9 |        173 |
| c:\dev\imersive vision\client\src\components\TextSelect.tsx                                                          | TypeScript JSX |         33 |          0 |          2 |         35 |
| c:\dev\imersive vision\client\src\components\customInput.tsx                                                         | TypeScript JSX |        372 |          0 |         16 |        388 |
| c:\dev\imersive vision\client\src\components\customText.tsx                                                          | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\dev\imersive vision\client\src\components\customTooltip.tsx                                                       | TypeScript JSX |         41 |          0 |          2 |         43 |
| c:\dev\imersive vision\client\src\components\header.tsx                                                              | TypeScript JSX |        102 |          1 |          9 |        112 |
| c:\dev\imersive vision\client\src\components\lineBotton.tsx                                                          | TypeScript JSX |         23 |          0 |          1 |         24 |
| c:\dev\imersive vision\client\src\hooks\breakpointHandler.ts                                                         | TypeScript     |         17 |          0 |          3 |         20 |
| c:\dev\imersive vision\client\src\hooks\indexList.ts                                                                 | TypeScript     |         23 |          0 |          5 |         28 |
| c:\dev\imersive vision\client\src\hooks\scrollTracker.ts                                                             | TypeScript     |         22 |          0 |          7 |         29 |
| c:\dev\imersive vision\client\src\hooks\useFetch.ts                                                                  | TypeScript     |         35 |          0 |         12 |         47 |
| c:\dev\imersive vision\client\src\pages\api\client\[id]\anulate.ts                                                   | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\client\[id]\index.ts                                                     | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\client\index.ts                                                          | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\form.ts                                                                  | TypeScript     |         10 |          0 |          2 |         12 |
| c:\dev\imersive vision\client\src\pages\api\installment\[id]\anulate.ts                                              | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\installment\[id]\index.ts                                                | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\installment\index.ts                                                     | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\invoiceOld.ts                                                            | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\invoice\[project_id]\[installment_id]\anulate.ts                         | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\invoice\[project_id]\[installment_id]\index.ts                           | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\invoice\complete\[project_id]\[installment_id]\index.ts                  | TypeScript     |          8 |          1 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\invoice\complete\index.ts                                                | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\invoice\index.ts                                                         | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\method-payment\[id]\anulate.ts                                           | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\method-payment\[id]\index.ts                                             | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\method-payment\index.ts                                                  | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\permission\[id]\anulate.ts                                               | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\permission\[id]\index.ts                                                 | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\permission\index.ts                                                      | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\project-description\[id]\anulate.ts                                      | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\project-description\[id]\index.ts                                        | TypeScript     |         13 |          0 |          2 |         15 |
| c:\dev\imersive vision\client\src\pages\api\project-description\index.ts                                             | TypeScript     |         12 |          0 |          2 |         14 |
| c:\dev\imersive vision\client\src\pages\api\project\[id]\anulate.ts                                                  | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\project\[id]\index.ts                                                    | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\project\index.ts                                                         | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\tours-contact.ts                                                         | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\user-permission\[user_id]\[permission_id]\anulate.ts                     | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\user-permission\[user_id]\[permission_id]\index.ts                       | TypeScript     |         13 |          0 |          2 |         15 |
| c:\dev\imersive vision\client\src\pages\api\user-permission\index.ts                                                 | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\user\[id]\anulate.ts                                                     | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\user\[id]\index.ts                                                       | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\user\index.ts                                                            | TypeScript     |          9 |          0 |          2 |         11 |
| c:\dev\imersive vision\client\src\pages\api\user\login.ts                                                            | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\pages\api\user\logout.ts                                                           | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\server\configs\env.config.ts                                                       | TypeScript     |          8 |          4 |          2 |         14 |
| c:\dev\imersive vision\client\src\server\configs\mailer.config.ts                                                    | TypeScript     |          8 |          6 |          3 |         17 |
| c:\dev\imersive vision\client\src\server\configs\supabase.config.ts                                                  | TypeScript     |          5 |          4 |          2 |         11 |
| c:\dev\imersive vision\client\src\server\modules\client\aplication\client.usecase.ts                                 | TypeScript     |        171 |          0 |         26 |        197 |
| c:\dev\imersive vision\client\src\server\modules\client\domain\interfaces.ts                                         | TypeScript     |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\server\modules\client\infraestructure\client.controller.ts                         | TypeScript     |        221 |          0 |         47 |        268 |
| c:\dev\imersive vision\client\src\server\modules\client\infraestructure\supabaseDBManager.ts                         | TypeScript     |         83 |          0 |         18 |        101 |
| c:\dev\imersive vision\client\src\server\modules\client\infraestructure\zodValidatorManager.ts                       | TypeScript     |         58 |          0 |         18 |         76 |
| c:\dev\imersive vision\client\src\server\modules\form\aplication\form.usecase.ts                                     | TypeScript     |         62 |          5 |         12 |         79 |
| c:\dev\imersive vision\client\src\server\modules\form\domain\enums.ts                                                | TypeScript     |          8 |          0 |          1 |          9 |
| c:\dev\imersive vision\client\src\server\modules\form\domain\interfaces.ts                                           | TypeScript     |         21 |          0 |          4 |         25 |
| c:\dev\imersive vision\client\src\server\modules\form\domain\mials.ts                                                | TypeScript     |         14 |          0 |          4 |         18 |
| c:\dev\imersive vision\client\src\server\modules\form\infraestructure\form.controller.ts                             | TypeScript     |         43 |          0 |          5 |         48 |
| c:\dev\imersive vision\client\src\server\modules\installment\aplication\installment.usecase.ts                       | TypeScript     |        164 |          0 |         26 |        190 |
| c:\dev\imersive vision\client\src\server\modules\installment\domain\interfaces.ts                                    | TypeScript     |         14 |          0 |          3 |         17 |
| c:\dev\imersive vision\client\src\server\modules\installment\infraestructure\installment.controller.ts               | TypeScript     |        218 |          0 |         47 |        265 |
| c:\dev\imersive vision\client\src\server\modules\installment\infraestructure\supabaseDBManager.ts                    | TypeScript     |         83 |          0 |         18 |        101 |
| c:\dev\imersive vision\client\src\server\modules\installment\infraestructure\zodValidatorManager.ts                  | TypeScript     |         57 |          0 |         18 |         75 |
| c:\dev\imersive vision\client\src\server\modules\invoiceOLD\aplication\generatePdf.ts                                | TypeScript     |        462 |          1 |         86 |        549 |
| c:\dev\imersive vision\client\src\server\modules\invoiceOLD\aplication\pdf.usecase.ts                                | TypeScript     |         17 |          4 |          4 |         25 |
| c:\dev\imersive vision\client\src\server\modules\invoiceOLD\aplication\utils\generateQr.ts                           | TypeScript     |         10 |          0 |          1 |         11 |
| c:\dev\imersive vision\client\src\server\modules\invoiceOLD\domain\interfaces.ts                                     | TypeScript     |         34 |          0 |          4 |         38 |
| c:\dev\imersive vision\client\src\server\modules\invoiceOLD\infraestructure\pdf.controller.ts                        | TypeScript     |         30 |          0 |          3 |         33 |
| c:\dev\imersive vision\client\src\server\modules\invoice\aplication\invoice.usecase.ts                               | TypeScript     |        189 |          0 |         30 |        219 |
| c:\dev\imersive vision\client\src\server\modules\invoice\aplication\invoiceComplete.usecase.ts                       | TypeScript     |        275 |         42 |         70 |        387 |
| c:\dev\imersive vision\client\src\server\modules\invoice\domain\interfaces.ts                                        | TypeScript     |         21 |          0 |          2 |         23 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\completeInvoice.controller.ts               | TypeScript     |        135 |         76 |         44 |        255 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\invoice.controller.ts                       | TypeScript     |        221 |          0 |         48 |        269 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\supabaseDBManager.ts                        | TypeScript     |        121 |          0 |         30 |        151 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\utilities\formatters.ts                     | TypeScript     |         38 |          0 |          8 |         46 |
| c:\dev\imersive vision\client\src\server\modules\invoice\infraestructure\zodValidatorManager.ts                      | TypeScript     |         70 |          0 |         17 |         87 |
| c:\dev\imersive vision\client\src\server\modules\methodPayment\aplication\methodPayment.usecase.ts                   | TypeScript     |        179 |          0 |         26 |        205 |
| c:\dev\imersive vision\client\src\server\modules\methodPayment\domain\interfaces.ts                                  | TypeScript     |         14 |          0 |          2 |         16 |
| c:\dev\imersive vision\client\src\server\modules\methodPayment\infraestructure\methodPayment.controller.ts           | TypeScript     |        223 |          0 |         46 |        269 |
| c:\dev\imersive vision\client\src\server\modules\methodPayment\infraestructure\supabaseDBManager.ts                  | TypeScript     |         83 |          0 |         18 |        101 |
| c:\dev\imersive vision\client\src\server\modules\methodPayment\infraestructure\zodValidatorManager.ts                | TypeScript     |         60 |          0 |         16 |         76 |
| c:\dev\imersive vision\client\src\server\modules\permission\aplication\permission.usecase.ts                         | TypeScript     |        158 |          0 |         26 |        184 |
| c:\dev\imersive vision\client\src\server\modules\permission\domain\interfaces.ts                                     | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\server\modules\permission\infraestructure\permission.controller.ts                 | TypeScript     |        202 |          0 |         42 |        244 |
| c:\dev\imersive vision\client\src\server\modules\permission\infraestructure\supabaseDBManager.ts                     | TypeScript     |         83 |          0 |         18 |        101 |
| c:\dev\imersive vision\client\src\server\modules\permission\infraestructure\zodValidatorManager.ts                   | TypeScript     |         55 |          0 |         18 |         73 |
| c:\dev\imersive vision\client\src\server\modules\projectDescription\aplication\projectDescription.usecase.ts         | TypeScript     |        170 |          0 |         26 |        196 |
| c:\dev\imersive vision\client\src\server\modules\projectDescription\domain\interfaces.ts                             | TypeScript     |         14 |          0 |          2 |         16 |
| c:\dev\imersive vision\client\src\server\modules\projectDescription\infraestructure\projectDescription.controller.ts | TypeScript     |        233 |          0 |         46 |        279 |
| c:\dev\imersive vision\client\src\server\modules\projectDescription\infraestructure\supabaseDBManager.ts             | TypeScript     |         87 |          0 |         18 |        105 |
| c:\dev\imersive vision\client\src\server\modules\projectDescription\infraestructure\zodValidatorManager.ts           | TypeScript     |         59 |          0 |         18 |         77 |
| c:\dev\imersive vision\client\src\server\modules\project\aplication\project.usecase.ts                               | TypeScript     |        169 |          0 |         31 |        200 |
| c:\dev\imersive vision\client\src\server\modules\project\domain\interfaces.ts                                        | TypeScript     |         15 |          0 |          2 |         17 |
| c:\dev\imersive vision\client\src\server\modules\project\infraestructure\project.controller.ts                       | TypeScript     |        218 |          0 |         46 |        264 |
| c:\dev\imersive vision\client\src\server\modules\project\infraestructure\supabaseDBManager.ts                        | TypeScript     |         99 |          0 |         21 |        120 |
| c:\dev\imersive vision\client\src\server\modules\project\infraestructure\zodValidatorManager.ts                      | TypeScript     |         57 |          0 |         18 |         75 |
| c:\dev\imersive vision\client\src\server\modules\userPermission\aplication\userPermission.usecase.ts                 | TypeScript     |        168 |          0 |         26 |        194 |
| c:\dev\imersive vision\client\src\server\modules\userPermission\domain\interfaces.ts                                 | TypeScript     |          8 |          0 |          2 |         10 |
| c:\dev\imersive vision\client\src\server\modules\userPermission\infraestructure\supabaseDBManager.ts                 | TypeScript     |        115 |          0 |         26 |        141 |
| c:\dev\imersive vision\client\src\server\modules\userPermission\infraestructure\userPermission.controller.ts         | TypeScript     |        241 |          0 |         52 |        293 |
| c:\dev\imersive vision\client\src\server\modules\userPermission\infraestructure\zodValidatorManager.ts               | TypeScript     |         64 |          0 |         18 |         82 |
